Hidden_Nodes,Activation,Lambda_Value,Data_Seed,Fold,ELM_Seed,Accuracy,Precision,Recall,NPV,Specificity,F1-Score,F2-Score,Bal Accuracy,MCC
19,sigmoid,0.05408789293239541,2,0,43,0.6666666666666666,0.6551724137931034,0.7307692307692307,0.6818181818181818,0.6,0.6909090909090909,0.7142857142857143,0.6653846153846154,0.33386542211916725
19,sigmoid,0.05408789293239541,2,0,44,0.7647058823529411,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7692307692307693,0.7692307692307693,0.7646153846153847,0.5292307692307693
19,sigmoid,0.05408789293239541,2,1,41,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
19,sigmoid,0.05408789293239541,2,1,42,0.5882352941176471,0.6,0.48,0.5806451612903226,0.6923076923076923,0.5333333333333333,0.5,0.5861538461538461,0.17642718290696124
19,sigmoid,0.05408789293239541,2,1,43,0.7647058823529411,0.8421052631578947,0.64,0.71875,0.8846153846153846,0.7272727272727273,0.6722689075630253,0.7623076923076924,0.5424327604368505
19,sigmoid,0.05408789293239541,2,1,44,0.6470588235294118,0.6842105263157895,0.52,0.625,0.7692307692307693,0.5909090909090909,0.5462184873949579,0.6446153846153846,0.29905383859861556
19,sigmoid,0.05408789293239541,2,2,41,0.6078431372549019,0.6190476190476191,0.52,0.6,0.6923076923076923,0.5652173913043478,0.5371900826446281,0.6061538461538462,0.2156513262317079
19,sigmoid,0.05408789293239541,2,2,42,0.6666666666666666,0.7,0.56,0.6451612903225806,0.7692307692307693,0.6222222222222222,0.5833333333333334,0.6646153846153846,0.33710193876865807
19,sigmoid,0.05408789293239541,2,2,43,0.6470588235294118,0.6842105263157895,0.52,0.625,0.7692307692307693,0.5909090909090909,0.5462184873949579,0.6446153846153846,0.29905383859861556
19,sigmoid,0.05408789293239541,2,2,44,0.6078431372549019,0.631578947368421,0.48,0.59375,0.7307692307692307,0.5454545454545454,0.5042016806722689,0.6053846153846154,0.2179275313192039
19,sigmoid,0.05408789293239541,2,3,41,0.7254901960784313,0.6896551724137931,0.8,0.7727272727272727,0.6538461538461539,0.7407407407407407,0.7751937984496124,0.726923076923077,0.4580944163960667
19,sigmoid,0.05408789293239541,2,3,42,0.6862745098039216,0.68,0.68,0.6923076923076923,0.6923076923076923,0.68,0.68,0.6861538461538461,0.3723076923076923
19,sigmoid,0.05408789293239541,2,3,43,0.7843137254901961,0.8181818181818182,0.72,0.7586206896551724,0.8461538461538461,0.7659574468085106,0.7377049180327869,0.783076923076923,0.5714533736737374
19,sigmoid,0.05408789293239541,2,3,44,0.7450980392156863,0.75,0.72,0.7407407407407407,0.7692307692307693,0.7346938775510204,0.7258064516129032,0.7446153846153847,0.48998517333228575
19,sigmoid,0.05408789293239541,2,4,41,0.7254901960784313,0.7894736842105263,0.6,0.6875,0.8461538461538461,0.6818181818181818,0.6302521008403361,0.7230769230769231,0.4613064531574389
19,sigmoid,0.05408789293239541,2,4,42,0.7843137254901961,0.7916666666666666,0.76,0.7777777777777778,0.8076923076923077,0.7755102040816326,0.7661290322580645,0.7838461538461539,0.5685677011308599
19,sigmoid,0.05408789293239541,2,4,43,0.8431372549019608,0.9047619047619048,0.76,0.8,0.9230769230769231,0.8260869565217391,0.7851239669421488,0.8415384615384616,0.6938347017889732
19,sigmoid,0.05408789293239541,2,4,44,0.7058823529411765,0.7272727272727273,0.64,0.6896551724137931,0.7692307692307693,0.6808510638297872,0.6557377049180327,0.7046153846153846,0.41306140597069063
19,sigmoid,0.05408789293239541,3,0,41,0.6862745098039216,0.6785714285714286,0.7307692307692307,0.6956521739130435,0.64,0.7037037037037037,0.7196969696969697,0.6853846153846154,0.3724924123104497
19,sigmoid,0.05408789293239541,3,0,42,0.7058823529411765,0.7037037037037037,0.7307692307692307,0.7083333333333334,0.68,0.7169811320754716,0.7251908396946565,0.7053846153846154,0.4114026455337116
19,sigmoid,0.05408789293239541,3,0,43,0.803921568627451,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8038461538461539,0.6076923076923076
19,sigmoid,0.05408789293239541,3,0,44,0.6666666666666666,0.6551724137931034,0.7307692307692307,0.6818181818181818,0.6,0.6909090909090909,0.7142857142857143,0.6653846153846154,0.33386542211916725
19,sigmoid,0.05408789293239541,3,1,41,0.6666666666666666,0.8333333333333334,0.4,0.6153846153846154,0.9230769230769231,0.5405405405405406,0.44642857142857145,0.6615384615384616,0.3807498052542948
19,sigmoid,0.05408789293239541,3,1,42,0.7058823529411765,0.8125,0.52,0.6571428571428571,0.8846153846153846,0.6341463414634146,0.5603448275862069,0.7023076923076923,0.43591825526665573
19,sigmoid,0.05408789293239541,3,1,43,0.6666666666666666,0.75,0.48,0.6285714285714286,0.8461538461538461,0.5853658536585366,0.5172413793103449,0.6630769230769231,0.35138657838985177
19,sigmoid,0.05408789293239541,3,1,44,0.6078431372549019,0.6666666666666666,0.4,0.5833333333333334,0.8076923076923077,0.5,0.43478260869565216,0.6038461538461539,0.22786635759382498
19,sigmoid,0.05408789293239541,3,2,41,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
19,sigmoid,0.05408789293239541,3,2,42,0.7254901960784313,0.7391304347826086,0.68,0.7142857142857143,0.7692307692307693,0.7083333333333334,0.6910569105691057,0.7246153846153847,0.451318607446686
19,sigmoid,0.05408789293239541,3,2,43,0.7450980392156863,0.7307692307692307,0.76,0.76,0.7307692307692307,0.7450980392156863,0.753968253968254,0.7453846153846153,0.4907692307692308
19,sigmoid,0.05408789293239541,3,2,44,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
19,sigmoid,0.05408789293239541,3,3,41,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
19,sigmoid,0.05408789293239541,3,3,42,0.7254901960784313,0.7894736842105263,0.6,0.6875,0.8461538461538461,0.6818181818181818,0.6302521008403361,0.7230769230769231,0.4613064531574389
19,sigmoid,0.05408789293239541,3,3,43,0.7450980392156863,0.8333333333333334,0.6,0.696969696969697,0.8846153846153846,0.6976744186046512,0.635593220338983,0.7423076923076923,0.5069447770645309
19,sigmoid,0.05408789293239541,3,3,44,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
19,sigmoid,0.05408789293239541,3,4,41,0.5882352941176471,0.5769230769230769,0.6,0.6,0.5769230769230769,0.5882352941176471,0.5952380952380952,0.5884615384615384,0.17692307692307693
19,sigmoid,0.05408789293239541,3,4,42,0.5882352941176471,0.5769230769230769,0.6,0.6,0.5769230769230769,0.5882352941176471,0.5952380952380952,0.5884615384615384,0.17692307692307693
19,sigmoid,0.05408789293239541,3,4,43,0.7254901960784313,0.7391304347826086,0.68,0.7142857142857143,0.7692307692307693,0.7083333333333334,0.6910569105691057,0.7246153846153847,0.451318607446686
19,sigmoid,0.05408789293239541,3,4,44,0.6862745098039216,0.7142857142857143,0.6,0.6666666666666666,0.7692307692307693,0.6521739130434783,0.6198347107438017,0.6846153846153846,0.37504578475079636
19,sigmoid,0.07788656582264938,1,0,41,0.6666666666666666,0.7368421052631579,0.5384615384615384,0.625,0.8,0.6222222222222222,0.5691056910569106,0.6692307692307693,0.3499566196366778
19,sigmoid,0.07788656582264938,1,0,42,0.6078431372549019,0.6666666666666666,0.46153846153846156,0.5757575757575758,0.76,0.5454545454545454,0.4918032786885246,0.6107692307692307,0.23174618380092843
19,sigmoid,0.07788656582264938,1,0,43,0.7647058823529411,0.85,0.6538461538461539,0.7096774193548387,0.88,0.7391304347826086,0.6854838709677419,0.7669230769230769,0.5466092184706746
19,sigmoid,0.07788656582264938,1,0,44,0.5882352941176471,0.6086956521739131,0.5384615384615384,0.5714285714285714,0.64,0.5714285714285714,0.5511811023622047,0.5892307692307692,0.17929095364320402
19,sigmoid,0.07788656582264938,1,1,41,0.7450980392156863,0.8,0.64,0.7096774193548387,0.8461538461538461,0.7111111111111111,0.6666666666666666,0.7430769230769231,0.49777669463035495
19,sigmoid,0.07788656582264938,1,1,42,0.7058823529411765,0.7272727272727273,0.64,0.6896551724137931,0.7692307692307693,0.6808510638297872,0.6557377049180327,0.7046153846153846,0.41306140597069063
19,sigmoid,0.07788656582264938,1,1,43,0.6862745098039216,0.7142857142857143,0.6,0.6666666666666666,0.7692307692307693,0.6521739130434783,0.6198347107438017,0.6846153846153846,0.37504578475079636
19,sigmoid,0.07788656582264938,1,1,44,0.7058823529411765,0.8571428571428571,0.48,0.6486486486486487,0.9230769230769231,0.6153846153846154,0.5263157894736842,0.7015384615384616,0.45152284977937035
19,sigmoid,0.07788656582264938,1,2,41,0.7058823529411765,0.7083333333333334,0.68,0.7037037037037037,0.7307692307692307,0.6938775510204082,0.6854838709677419,0.7053846153846154,0.4114026455337116
19,sigmoid,0.07788656582264938,1,2,42,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
19,sigmoid,0.07788656582264938,1,2,43,0.7450980392156863,0.7307692307692307,0.76,0.76,0.7307692307692307,0.7450980392156863,0.753968253968254,0.7453846153846153,0.4907692307692308
19,sigmoid,0.07788656582264938,1,2,44,0.7843137254901961,0.8181818181818182,0.72,0.7586206896551724,0.8461538461538461,0.7659574468085106,0.7377049180327869,0.783076923076923,0.5714533736737374
19,sigmoid,0.07788656582264938,1,3,41,0.6666666666666666,0.6666666666666666,0.64,0.6666666666666666,0.6923076923076923,0.6530612244897959,0.6451612903225806,0.6661538461538461,0.3328201177351375
19,sigmoid,0.07788656582264938,1,3,42,0.6078431372549019,0.631578947368421,0.48,0.59375,0.7307692307692307,0.5454545454545454,0.5042016806722689,0.6053846153846154,0.2179275313192039
19,sigmoid,0.07788656582264938,1,3,43,0.6470588235294118,0.6666666666666666,0.56,0.6333333333333333,0.7307692307692307,0.6086956521739131,0.5785123966942148,0.6453846153846154,0.2953485554912521
19,sigmoid,0.07788656582264938,1,3,44,0.6470588235294118,0.6521739130434783,0.6,0.6428571428571429,0.6923076923076923,0.625,0.6097560975609756,0.6461538461538461,0.2936662171742135
19,sigmoid,0.07788656582264938,1,4,41,0.7843137254901961,0.85,0.68,0.7419354838709677,0.8846153846153846,0.7555555555555555,0.7083333333333334,0.7823076923076924,0.5781140725612034
19,sigmoid,0.07788656582264938,1,4,42,0.8235294117647058,0.7857142857142857,0.88,0.8695652173913043,0.7692307692307693,0.8301886792452831,0.859375,0.8246153846153846,0.6522481244606215
19,sigmoid,0.07788656582264938,1,4,43,0.803921568627451,0.8947368421052632,0.68,0.75,0.9230769230769231,0.7727272727272727,0.7142857142857143,0.8015384615384615,0.6235590677162622
19,sigmoid,0.07788656582264938,1,4,44,0.7647058823529411,0.7096774193548387,0.88,0.85,0.6538461538461539,0.7857142857142857,0.8396946564885496,0.7669230769230769,0.5466092184706746
19,sigmoid,0.07788656582264938,2,0,41,0.7647058823529411,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7692307692307693,0.7692307692307693,0.7646153846153847,0.5292307692307693
19,sigmoid,0.07788656582264938,2,0,42,0.6862745098039216,0.6923076923076923,0.6923076923076923,0.68,0.68,0.6923076923076923,0.6923076923076923,0.6861538461538461,0.3723076923076923
19,sigmoid,0.07788656582264938,2,0,43,0.6666666666666666,0.6666666666666666,0.6923076923076923,0.6666666666666666,0.64,0.6792452830188679,0.6870229007633588,0.6661538461538461,0.3328201177351375
19,sigmoid,0.07788656582264938,2,0,44,0.7843137254901961,0.8,0.7692307692307693,0.7692307692307693,0.8,0.7843137254901961,0.7751937984496124,0.7846153846153847,0.5692307692307692
19,sigmoid,0.07788656582264938,2,1,41,0.7058823529411765,0.75,0.6,0.6774193548387096,0.8076923076923077,0.6666666666666666,0.625,0.7038461538461538,0.4174393166995065
19,sigmoid,0.07788656582264938,2,1,42,0.5882352941176471,0.6,0.48,0.5806451612903226,0.6923076923076923,0.5333333333333333,0.5,0.5861538461538461,0.17642718290696124
19,sigmoid,0.07788656582264938,2,1,43,0.7647058823529411,0.8421052631578947,0.64,0.71875,0.8846153846153846,0.7272727272727273,0.6722689075630253,0.7623076923076924,0.5424327604368505
19,sigmoid,0.07788656582264938,2,1,44,0.6078431372549019,0.631578947368421,0.48,0.59375,0.7307692307692307,0.5454545454545454,0.5042016806722689,0.6053846153846154,0.2179275313192039
19,sigmoid,0.07788656582264938,2,2,41,0.6078431372549019,0.6190476190476191,0.52,0.6,0.6923076923076923,0.5652173913043478,0.5371900826446281,0.6061538461538462,0.2156513262317079
19,sigmoid,0.07788656582264938,2,2,42,0.6470588235294118,0.6842105263157895,0.52,0.625,0.7692307692307693,0.5909090909090909,0.5462184873949579,0.6446153846153846,0.29905383859861556
19,sigmoid,0.07788656582264938,2,2,43,0.6078431372549019,0.631578947368421,0.48,0.59375,0.7307692307692307,0.5454545454545454,0.5042016806722689,0.6053846153846154,0.2179275313192039
19,sigmoid,0.07788656582264938,2,2,44,0.6078431372549019,0.631578947368421,0.48,0.59375,0.7307692307692307,0.5454545454545454,0.5042016806722689,0.6053846153846154,0.2179275313192039
19,sigmoid,0.07788656582264938,2,3,41,0.7254901960784313,0.6896551724137931,0.8,0.7727272727272727,0.6538461538461539,0.7407407407407407,0.7751937984496124,0.726923076923077,0.4580944163960667
19,sigmoid,0.07788656582264938,2,3,42,0.6862745098039216,0.68,0.68,0.6923076923076923,0.6923076923076923,0.68,0.68,0.6861538461538461,0.3723076923076923
19,sigmoid,0.07788656582264938,2,3,43,0.7843137254901961,0.8181818181818182,0.72,0.7586206896551724,0.8461538461538461,0.7659574468085106,0.7377049180327869,0.783076923076923,0.5714533736737374
19,sigmoid,0.07788656582264938,2,3,44,0.7450980392156863,0.75,0.72,0.7407407407407407,0.7692307692307693,0.7346938775510204,0.7258064516129032,0.7446153846153847,0.48998517333228575
19,sigmoid,0.07788656582264938,2,4,41,0.7254901960784313,0.7894736842105263,0.6,0.6875,0.8461538461538461,0.6818181818181818,0.6302521008403361,0.7230769230769231,0.4613064531574389
19,sigmoid,0.07788656582264938,2,4,42,0.803921568627451,0.8260869565217391,0.76,0.7857142857142857,0.8461538461538461,0.7916666666666666,0.7723577235772358,0.803076923076923,0.6089709977191585
19,sigmoid,0.07788656582264938,2,4,43,0.8235294117647058,0.9,0.72,0.7741935483870968,0.9230769230769231,0.8,0.75,0.8215384615384616,0.6584514504920518
19,sigmoid,0.07788656582264938,2,4,44,0.7058823529411765,0.7272727272727273,0.64,0.6896551724137931,0.7692307692307693,0.6808510638297872,0.6557377049180327,0.7046153846153846,0.41306140597069063
19,sigmoid,0.07788656582264938,3,0,41,0.6862745098039216,0.6785714285714286,0.7307692307692307,0.6956521739130435,0.64,0.7037037037037037,0.7196969696969697,0.6853846153846154,0.3724924123104497
19,sigmoid,0.07788656582264938,3,0,42,0.7058823529411765,0.7037037037037037,0.7307692307692307,0.7083333333333334,0.68,0.7169811320754716,0.7251908396946565,0.7053846153846154,0.4114026455337116
19,sigmoid,0.07788656582264938,3,0,43,0.803921568627451,0.8076923076923077,0.8076923076923077,0.8,0.8,0.8076923076923077,0.8076923076923077,0.8038461538461539,0.6076923076923076
19,sigmoid,0.07788656582264938,3,0,44,0.6666666666666666,0.6551724137931034,0.7307692307692307,0.6818181818181818,0.6,0.6909090909090909,0.7142857142857143,0.6653846153846154,0.33386542211916725
19,sigmoid,0.07788656582264938,3,1,41,0.6470588235294118,0.7692307692307693,0.4,0.6052631578947368,0.8846153846153846,0.5263157894736842,0.4424778761061947,0.6423076923076922,0.3264762366619533
19,sigmoid,0.07788656582264938,3,1,42,0.7058823529411765,0.8125,0.52,0.6571428571428571,0.8846153846153846,0.6341463414634146,0.5603448275862069,0.7023076923076923,0.43591825526665573
19,sigmoid,0.07788656582264938,3,1,43,0.6862745098039216,0.7647058823529411,0.52,0.6470588235294118,0.8461538461538461,0.6190476190476191,0.5555555555555556,0.6830769230769231,0.3882901373576604
19,sigmoid,0.07788656582264938,3,1,44,0.6274509803921569,0.7142857142857143,0.4,0.5945945945945946,0.8461538461538461,0.5128205128205128,0.43859649122807015,0.6230769230769231,0.27573914490343227
19,sigmoid,0.07788656582264938,3,2,41,0.803921568627451,0.7777777777777778,0.84,0.8333333333333334,0.7692307692307693,0.8076923076923077,0.8267716535433071,0.8046153846153846,0.610170215847752
19,sigmoid,0.07788656582264938,3,2,42,0.7058823529411765,0.7083333333333334,0.68,0.7037037037037037,0.7307692307692307,0.6938775510204082,0.6854838709677419,0.7053846153846154,0.4114026455337116
19,sigmoid,0.07788656582264938,3,2,43,0.7450980392156863,0.7307692307692307,0.76,0.76,0.7307692307692307,0.7450980392156863,0.753968253968254,0.7453846153846153,0.4907692307692308
19,sigmoid,0.07788656582264938,3,2,44,0.7647058823529411,0.76,0.76,0.7692307692307693,0.7692307692307693,0.76,0.76,0.7646153846153847,0.5292307692307693
19,sigmoid,0.07788656582264938,3,3,41,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
19,sigmoid,0.07788656582264938,3,3,42,0.7254901960784313,0.7894736842105263,0.6,0.6875,0.8461538461538461,0.6818181818181818,0.6302521008403361,0.7230769230769231,0.4613064531574389
19,sigmoid,0.07788656582264938,3,3,43,0.7647058823529411,0.8421052631578947,0.64,0.71875,0.8846153846153846,0.7272727272727273,0.6722689075630253,0.7623076923076924,0.5424327604368505
19,sigmoid,0.07788656582264938,3,3,44,0.7254901960784313,0.7619047619047619,0.64,0.7,0.8076923076923077,0.6956521739130435,0.6611570247933884,0.7238461538461538,0.45474301401034056
19,sigmoid,0.07788656582264938,3,4,41,0.5882352941176471,0.5769230769230769,0.6,0.6,0.5769230769230769,0.5882352941176471,0.5952380952380952,0.5884615384615384,0.17692307692307693
19,sigmoid,0.07788656582264938,3,4,42,0.5882352941176471,0.5833333333333334,0.56,0.5925925925925926,0.6153846153846154,0.5714285714285714,0.5645161290322581,0.5876923076923077,0.17565506213798923
19,sigmoid,0.07788656582264938,3,4,43,0.7254901960784313,0.7391304347826086,0.68,0.7142857142857143,0.7692307692307693,0.7083333333333334,0.6910569105691057,0.7246153846153847,0.451318607446686
19,sigmoid,0.07788656582264938,3,4,44,0.6862745098039216,0.7368421052631579,0.56,0.65625,0.8076923076923077,0.6363636363636364,0.5882352941176471,0.6838461538461539,0.38018014587802723
19,sigmoid,0.1121566547846151,1,0,41,0.6666666666666666,0.7368421052631579,0.5384615384615384,0.625,0.8,0.6222222222222222,0.5691056910569106,0.6692307692307693,0.3499566196366778
19,sigmoid,0.1121566547846151,1,0,42,0.6078431372549019,0.6666666666666666,0.46153846153846156,0.5757575757575758,0.76,0.5454545454545454,0.4918032786885246,0.6107692307692307,0.23174618380092843
19,sigmoid,0.1121566547846151,1,0,43,0.7647058823529411,0.85,0.6538461538461539,0.7096774193548387,0.88,0.7391304347826086,0.6854838709677419,0.7669230769230769,0.5466092184706746
